
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty CAD: Kupno: 2.93, Sprzedaż: 2.99
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty CHF: Kupno: 4.63, Sprzedaż: 4.69
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty CZK: Kupno: 0.174, Sprzedaż: 0.177
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty DKK: Kupno: 0.5, Sprzedaż: 0.55
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty EUR: Kupno: 4.34, Sprzedaż: 4.365
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty GBP: Kupno: 5.03, Sprzedaż: 5.07
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty HRK: Kupno: 0.5, Sprzedaż: 0.59
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty HUF: Kupno: 0.0111, Sprzedaż: 0.0115
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty NOK: Kupno: 0.3, Sprzedaż: 0.35
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty NZD: Kupno: 2.38, Sprzedaż: 2.55
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty RON: Kupno: 0.85, Sprzedaż: 0.9
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty SEK: Kupno: 0.36, Sprzedaż: 0.38
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty TRY: Kupno: 0.13, Sprzedaż: 0.19
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty UAH: Kupno: 0.09, Sprzedaż: 0.11
2024-01-11 22:01:02 INFO  ApiCur:108 - pobrano dane waluty USD: Kupno: 3.95, Sprzedaż: 4
2024-01-11 22:01:02 INFO  ApiCur:117 - Pobieranie danych zakończone sukcesem.
2024-01-11 22:01:02 INFO  ApiCur:23 - Rozpoczęcie pobierania danych z URL: https://kantor.live/kantory/krakow/466986-kantor-baksy
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty AED: Kupno: 1.05, Sprzedaż: 1.17
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty ALL: Kupno: 0.041, Sprzedaż: 0.049
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty AUD: Kupno: 2.62, Sprzedaż: 2.77
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty BAM: Kupno: 2.2, Sprzedaż: 2.6
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty BGN: Kupno: 2.18, Sprzedaż: 2.3
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty BRL: Kupno: 0.8, Sprzedaż: 0.99
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty CAD: Kupno: 2.92, Sprzedaż: 2.98
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty CHF: Kupno: 4.635, Sprzedaż: 4.695
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty CNY: Kupno: 0.533, Sprzedaż: 0.6
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty CZK: Kupno: 0.1745, Sprzedaż: 0.18
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty DKK: Kupno: 0.48, Sprzedaż: 0.55
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty EGP: Kupno: 0.1, Sprzedaż: 0.147
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty EUR: Kupno: 4.34, Sprzedaż: 4.395
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty GBP: Kupno: 5.015, Sprzedaż: 5.085
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty GEL: Kupno: 1.45, Sprzedaż: 1.75
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty HUF: Kupno: 0.011, Sprzedaż: 0.0118
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty ILS: Kupno: 0.9, Sprzedaż: 1.1
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty INR: Kupno: 0.045, Sprzedaż: 0.054
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty ISK: Kupno: 0.024, Sprzedaż: 0.03
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty JPY: Kupno: 0.0273, Sprzedaż: 0.0298
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty MAD: Kupno: 0.4, Sprzedaż: 0.5
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty MXN: Kupno: 0.23, Sprzedaż: 0.27
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty NOK: Kupno: 0.3, Sprzedaż: 0.335
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty NZD: Kupno: 2.4, Sprzedaż: 2.7
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty RON: Kupno: 0.85, Sprzedaż: 0.92
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty RSD: Kupno: 0.037, Sprzedaż: 0.046
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty SEK: Kupno: 0.37, Sprzedaż: 0.388
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty SGD: Kupno: 2.95, Sprzedaż: 3.2
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty THB: Kupno: 0.116, Sprzedaż: 0.128
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty TRY: Kupno: 0.13, Sprzedaż: 0.22
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty UAH: Kupno: 0.097, Sprzedaż: 0.103
2024-01-11 22:01:03 INFO  ApiCur:108 - pobrano dane waluty USD: Kupno: 3.96, Sprzedaż: 4.02
2024-01-11 22:01:03 INFO  ApiCur:117 - Pobieranie danych zakończone sukcesem.
2024-01-11 22:01:03 INFO  Compare:30 - Wyniki porównania cen dla waluty MXN:
2024-01-11 22:01:03 INFO  Compare:34 - Kantor Kardinal
2024-01-11 22:01:03 INFO  Compare:34 - Kantor P&R
2024-01-11 22:01:03 INFO  Compare:34 - Kantor House
2024-01-11 22:01:03 INFO  Compare:34 - Kantor Centrum
2024-01-11 22:01:03 INFO  Compare:34 - Kantor Agatka
2024-01-11 22:01:03 INFO  Compare:34 - Kantor Baksy
2024-01-11 22:01:03 INFO  Compare:34 - brak
2024-01-11 22:01:03 INFO  Compare:34 - brak
2024-01-11 22:01:03 INFO  Compare:34 - brak
2024-01-11 22:01:03 INFO  Compare:34 - 0.232
2024-01-11 22:01:03 INFO  Compare:34 - brak
2024-01-11 22:01:03 INFO  Compare:34 - 0.23
2024-01-11 22:01:03 INFO  Compare:34 - brak
2024-01-11 22:01:03 INFO  Compare:34 - brak
2024-01-11 22:01:03 INFO  Compare:34 - brak
2024-01-11 22:01:03 INFO  Compare:34 - 0.276
2024-01-11 22:01:03 INFO  Compare:34 - brak
2024-01-11 22:01:03 INFO  Compare:34 - 0.27
2024-01-11 22:01:03 INFO  Compare:40 - Porównywanie cen zakończone sukcesem.
2024-01-11 22:01:03 INFO  CurFront:85 - Wyświetlono tabelę na stronie: MXN
2024-01-11 22:01:26 INFO  CompUI:93 - Zapisano: usd
2024-01-11 22:01:26 INFO  Compare:17 - Rozpoczęcie porównywania cen dla waluty: USD
2024-01-11 22:01:26 INFO  ApiCur:23 - Rozpoczęcie pobierania danych z URL: https://kantor.live/kantory/krakow/564840-kantor-kardinal
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty AED: Kupno: 1.05, Sprzedaż: 1.15
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty AUD: Kupno: 2.63, Sprzedaż: 2.69
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty BGN: Kupno: 2.18, Sprzedaż: 2.55
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty CAD: Kupno: 2.93, Sprzedaż: 2.99
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty CNY: Kupno: 0.45, Sprzedaż: 0.65
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty CZK: Kupno: 0.171, Sprzedaż: 0.177
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty DKK: Kupno: 0.48, Sprzedaż: 0.6
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty EUR: Kupno: 4.33, Sprzedaż: 4.36
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty GBP: Kupno: 5.01, Sprzedaż: 5.06
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty HUF: Kupno: 0.011, Sprzedaż: 0.013
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty ILS: Kupno: 0.9, Sprzedaż: 1.05
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty NOK: Kupno: 0.3, Sprzedaż: 0.36
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty RON: Kupno: 0.75, Sprzedaż: 1.105
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty SEK: Kupno: 0.365, Sprzedaż: 0.385
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty TRY: Kupno: 0.12, Sprzedaż: 0.2
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty UAH: Kupno: 0.1, Sprzedaż: 0.11
2024-01-11 22:01:27 INFO  ApiCur:108 - pobrano dane waluty USD: Kupno: 3.96, Sprzedaż: 3.99
2024-01-11 22:01:27 INFO  ApiCur:117 - Pobieranie danych zakończone sukcesem.
2024-01-11 22:01:27 INFO  ApiCur:23 - Rozpoczęcie pobierania danych z URL: https://kantor.live/kantory/krakow/876368-kantor-pr
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty AED: Kupno: 1.03, Sprzedaż: 1.17
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty AUD: Kupno: 2.6, Sprzedaż: 2.72
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty CAD: Kupno: 2.92, Sprzedaż: 2.98
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty CHF: Kupno: 4.63, Sprzedaż: 4.69
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty DKK: Kupno: 0.48, Sprzedaż: 0.54
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty EUR: Kupno: 4.33, Sprzedaż: 4.36
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty GBP: Kupno: 5.01, Sprzedaż: 5.06
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty HUF: Kupno: 0.011, Sprzedaż: 0.012
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty ILS: Kupno: 0.9, Sprzedaż: 1.09
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty JPY: Kupno: 0.026, Sprzedaż: 0.03
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty NOK: Kupno: 0.3, Sprzedaż: 0.36
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty RON: Kupno: 0.83, Sprzedaż: 0.98
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty SEK: Kupno: 0.36, Sprzedaż: 0.39
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty TRY: Kupno: 0.12, Sprzedaż: 0.2
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty UAH: Kupno: 0.097, Sprzedaż: 0.105
2024-01-11 22:01:28 INFO  ApiCur:108 - pobrano dane waluty USD: Kupno: 3.96, Sprzedaż: 3.99
2024-01-11 22:01:28 INFO  ApiCur:117 - Pobieranie danych zakończone sukcesem.
2024-01-11 22:01:28 INFO  ApiCur:23 - Rozpoczęcie pobierania danych z URL: https://kantor.live/kantory/krakow/652480-kantor-house
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty AUD: Kupno: 2.61, Sprzedaż: 2.7
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty CAD: Kupno: 2.92, Sprzedaż: 2.99
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty CHF: Kupno: 4.63, Sprzedaż: 4.66
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty CNY: Kupno: 0.46, Sprzedaż: 0.59
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty CZK: Kupno: 0.171, Sprzedaż: 0.177
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty DKK: Kupno: 0.46, Sprzedaż: 0.52
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty EUR: Kupno: 4.33, Sprzedaż: 4.355
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty GBP: Kupno: 5.01, Sprzedaż: 5.05
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty GEL: Kupno: 1.436, Sprzedaż: 1.75
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty HUF: Kupno: 0.01, Sprzedaż: 0.0118
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty ILS: Kupno: 0.75, Sprzedaż: 1
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty NOK: Kupno: 0.27, Sprzedaż: 0.35
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty RON: Kupno: 0.835, Sprzedaż: 0.93
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty SEK: Kupno: 0.35, Sprzedaż: 0.39
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty TRY: Kupno: 0.125, Sprzedaż: 0.18
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty UAH: Kupno: 0.1, Sprzedaż: 0.108
2024-01-11 22:01:29 INFO  ApiCur:108 - pobrano dane waluty USD: Kupno: 3.95, Sprzedaż: 3.975
2024-01-11 22:01:29 INFO  ApiCur:117 - Pobieranie danych zakończone sukcesem.
2024-01-11 22:01:29 INFO  ApiCur:23 - Rozpoczęcie pobierania danych z URL: https://kantor.live/kantory/krakow/707917-kantor-centrum
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty AED: Kupno: 1.042, Sprzedaż: 1.146
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty ALL: Kupno: 0.0421, Sprzedaż: 0.0487
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty AMD: Kupno: 0.009, Sprzedaż: 0.0134
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty ARS: Kupno: 0.0031, Sprzedaż: 0.023
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty AUD: Kupno: 2.622, Sprzedaż: 2.687
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty AZN: Kupno: 2.202, Sprzedaż: 2.661
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty BAM: Kupno: 2.303, Sprzedaż: 2.595
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty BDT: Kupno: 0.0202, Sprzedaż: 0.0349
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty BGN: Kupno: 2.212, Sprzedaż: 2.378
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty BHD: Kupno: 7.7, Sprzedaż: 11.7
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty BOB: Kupno: 0.44, Sprzedaż: 0.74
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty BRL: Kupno: 0.827, Sprzedaż: 0.985
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty BWP: Kupno: 0.184, Sprzedaż: 0.37
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty BYN: Kupno: 0.835, Sprzedaż: 1.38
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty CAD: Kupno: 2.932, Sprzedaż: 2.979
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty CHF: Kupno: 4.604, Sprzedaż: 4.667
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty CLP: Kupno: 0.0036, Sprzedaż: 0.0055
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty CNY: Kupno: 0.523, Sprzedaż: 0.605
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty COP: Kupno: 0.0006, Sprzedaż: 0.0012
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty CRC: Kupno: 0.0051, Sprzedaż: 0.0099
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty CZK: Kupno: 0.1722, Sprzedaż: 0.1775
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty DKK: Kupno: 0.473, Sprzedaż: 0.557
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty DOP: Kupno: 0.0737, Sprzedaż: 0.0915
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty EGP: Kupno: 0.09, Sprzedaż: 0.158
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty EUB: Kupno: 3.35, Sprzedaż: 4.3
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty EUR: Kupno: 4.287, Sprzedaż: 4.353
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty GBP: Kupno: 4.965, Sprzedaż: 5.052
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty GEL: Kupno: 1.453, Sprzedaż: 1.738
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty HKD: Kupno: 0.477, Sprzedaż: 0.574
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty HRK: Kupno: 0.402, Sprzedaż: 0.566
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty HUF: Kupno: 0.0112, Sprzedaż: 0.0119
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty IDR: Kupno: 0.0026, Sprzedaż: 0.0036
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty IEP: Kupno: 4.24, Sprzedaż: 5.06
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty ILS: Kupno: 0.9022, Sprzedaż: 1.088
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty INR: Kupno: 0.0453, Sprzedaż: 0.0542
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty IRP: Kupno: 4.24, Sprzedaż: 5.06
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty ISK: Kupno: 0.0262, Sprzedaż: 0.0306
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty JMD: Kupno: 0.016, Sprzedaż: 0.03
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty JOD: Kupno: 5.56, Sprzedaż: 6.49
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty JPY: Kupno: 0.0272, Sprzedaż: 0.0299
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty KES: Kupno: 0.0214, Sprzedaż: 0.0347
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty KRW: Kupno: 0.0031, Sprzedaż: 0.0038
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty KWD: Kupno: 11.1, Sprzedaż: 13.66
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty KZT: Kupno: 0.0067, Sprzedaż: 0.0127
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty LKR: Kupno: 0.01, Sprzedaż: 0.0164
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty MAD: Kupno: 0.434, Sprzedaż: 0.508
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty MDL: Kupno: 0.142, Sprzedaż: 0.249
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty MKD: Kupno: 0.0733, Sprzedaż: 0.0842
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty MVR: Kupno: 0.265, Sprzedaż: 0.388
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty MXN: Kupno: 0.232, Sprzedaż: 0.276
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty MYR: Kupno: 0.814, Sprzedaż: 1.022
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty NOK: Kupno: 0.284, Sprzedaż: 0.368
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty NPR: Kupno: 0.0202, Sprzedaż: 0.0375
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty NZD: Kupno: 2.413, Sprzedaż: 2.734
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty OMR: Kupno: 10.1, Sprzedaż: 12.3
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty PEN: Kupno: 1.113, Sprzedaż: 1.29
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty PHP: Kupno: 0.0625, Sprzedaż: 0.0934
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty QAR: Kupno: 1.012, Sprzedaż: 1.188
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty RON: Kupno: 0.833, Sprzedaż: 0.968
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty RSD: Kupno: 0.0373, Sprzedaż: 0.0452
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty RUB: Kupno: 0.0356, Sprzedaż: 0.0498
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty SAR: Kupno: 1.013, Sprzedaż: 1.183
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty SCP: Kupno: 4.26, Sprzedaż: 5.01
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty SCR: Kupno: 0.283, Sprzedaż: 0.432
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty SEK: Kupno: 0.363, Sprzedaż: 0.389
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty SGD: Kupno: 2.954, Sprzedaż: 3.185
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty THB: Kupno: 0.1165, Sprzedaż: 0.1355
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty TMB: Kupno: 0.114, Sprzedaż: 0.1352
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty TND: Kupno: 1.211, Sprzedaż: 1.49
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty TRY: Kupno: 0.1307, Sprzedaż: 0.2164
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty TWD: Kupno: 0.09, Sprzedaż: 0.165
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty TZS: Kupno: 0.0012, Sprzedaż: 0.0027
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty UAH: Kupno: 0.0983, Sprzedaż: 0.1086
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty USD: Kupno: 3.906, Sprzedaż: 3.976
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty UYU: Kupno: 0.04, Sprzedaż: 0.14
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty VND: Kupno: 0.0015, Sprzedaż: 0.0023
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty ZAR: Kupno: 0.206, Sprzedaż: 0.285
2024-01-11 22:01:31 INFO  ApiCur:117 - Pobieranie danych zakończone sukcesem.
2024-01-11 22:01:31 INFO  ApiCur:23 - Rozpoczęcie pobierania danych z URL: https://kantor.live/kantory/krakow/643512-kantor-agatka
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty AUD: Kupno: 2.63, Sprzedaż: 2.69
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty BGN: Kupno: 2.21, Sprzedaż: 2.32
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty CAD: Kupno: 2.93, Sprzedaż: 2.99
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty CHF: Kupno: 4.63, Sprzedaż: 4.69
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty CZK: Kupno: 0.174, Sprzedaż: 0.177
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty DKK: Kupno: 0.5, Sprzedaż: 0.55
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty EUR: Kupno: 4.34, Sprzedaż: 4.365
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty GBP: Kupno: 5.03, Sprzedaż: 5.07
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty HRK: Kupno: 0.5, Sprzedaż: 0.59
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty HUF: Kupno: 0.0111, Sprzedaż: 0.0115
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty NOK: Kupno: 0.3, Sprzedaż: 0.35
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty NZD: Kupno: 2.38, Sprzedaż: 2.55
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty RON: Kupno: 0.85, Sprzedaż: 0.9
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty SEK: Kupno: 0.36, Sprzedaż: 0.38
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty TRY: Kupno: 0.13, Sprzedaż: 0.19
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty UAH: Kupno: 0.09, Sprzedaż: 0.11
2024-01-11 22:01:31 INFO  ApiCur:108 - pobrano dane waluty USD: Kupno: 3.95, Sprzedaż: 4
2024-01-11 22:01:31 INFO  ApiCur:117 - Pobieranie danych zakończone sukcesem.
2024-01-11 22:01:31 INFO  ApiCur:23 - Rozpoczęcie pobierania danych z URL: https://kantor.live/kantory/krakow/466986-kantor-baksy
2024-01-11 22:01:33 INFO  ApiCur:108 - pobrano dane waluty AED: Kupno: 1.05, Sprzedaż: 1.17
2024-01-11 22:01:33 INFO  ApiCur:108 - pobrano dane waluty ALL: Kupno: 0.041, Sprzedaż: 0.049
2024-01-11 22:01:33 INFO  ApiCur:108 - pobrano dane waluty AUD: Kupno: 2.62, Sprzedaż: 2.77
2024-01-11 22:01:33 INFO  ApiCur:108 - pobrano dane waluty BAM: Kupno: 2.2, Sprzedaż: 2.6
2024-01-11 22:01:33 INFO  ApiCur:108 - pobrano dane waluty BGN: Kupno: 2.18, Sprzedaż: 2.3
2024-01-11 22:01:33 INFO  ApiCur:108 - pobrano dane waluty BRL: Kupno: 0.8, Sprzedaż: 0.99
2024-01-11 22:01:33 INFO  ApiCur:108 - pobrano dane waluty CAD: Kupno: 2.92, Sprzedaż: 2.98
2024-01-11 22:01:33 INFO  ApiCur:108 - pobrano dane waluty CHF: Kupno: 4.635, Sprzedaż: 4.695
2024-01-11 22:01:33 INFO  ApiCur:108 - pobrano dane waluty CNY: Kupno: 0.533, Sprzedaż: 0.6
